President (DEM),Precinct,Hillary Clinton,Barack Obama,WI,OV,UV,,,,
,0001 GARDINER,52,38,2,0,4,,,,
,0002 SMITH RIVER,4,7,0,0,1,,,,
,0003 PIONEER,150,120,9,0,4,,,,
,0004 HIGHLAND,137,123,1,1,6,,,,
,0005 FOREST HILLS,147,112,6,0,9,,,,
,0006 DEANS CREEK,34,29,2,0,4,,,,
,0007 WINCHESTER BAY,58,42,2,0,9,,,,
,0008 LOON LAKE,2,14,1,0,1,,,,
,0009 EAST ELKTON,76,121,3,0,10,,,,
,0010 ELKTON CITY,12,18,0,0,1,,,,
,0011 DRAIN CITY,63,65,1,0,4,,,,
,0012 NORTH DRAIN COUNTY,109,94,4,0,11,,,,
,0013 YONCALLA COUNTY,126,126,4,0,14,,,,
,0014 YONCALLA CITY,77,57,2,0,10,,,,
,0015 OAKLAND CITY,61,81,3,0,5,,,,
,0016 NORTH CALAPOOIA,128,149,2,0,10,,,,
,0017 SUTHERLIN EAST,429,272,8,0,36,,,,
,0018 SUTHERLIN WEST,183,140,10,0,6,,,,
,0019 FAIR OAKS,148,134,16,0,18,,,,
,0020 MELROSE SOUTH,83,109,1,0,4,,,,
,0021 WILBUR,75,87,4,0,4,,,,
,0022 COLES VALLEY,65,77,0,0,7,,,,
,0023 GARDEN VALLEY,82,142,6,0,9,,,,
,0024 LITTLE RIVER,163,244,9,0,16,,,,
,0025 GLIDE,145,158,3,0,9,,,,
,0026 CLARKS BRANCH,1,0,0,0,0,,,,
,0027 DIXONVILLE,75,56,4,0,15,,,,
,0028 MILL EAST,23,27,2,0,5,,,,
,0029 WINCHESTER,237,224,7,0,9,,,,
,0030 NEWTON CREEK,165,138,6,0,8,,,,
,0031 MEADOWDALE,107,85,3,0,8,,,,
,0032 RIDDLE COUNTY WEST,16,17,0,0,3,,,,
,0033 SWEETBRIER,59,73,2,0,8,,,,
,0034 CHARTER OAKS,56,61,3,0,10,,,,
,0035 RIVERSDALE,87,104,3,0,12,,,,
,0036 HUCREST,168,213,4,1,12,,,,
,0037 KEASEY,162,208,9,0,13,,,,
,0038 EDENBOWER,187,158,7,0,17,,,,
,0039 DEER CREEK,101,119,1,0,9,,,,
,0040 BENSON,95,81,4,0,5,,,,
,0041 HAWTHORNE,114,166,1,0,6,,,,
,0042 HERMANN,85,101,3,0,8,,,,
,0043 LANE,116,108,1,0,6,,,,
,0044 LAURELWOOD,38,83,1,0,1,,,,
,0045 FAIRHAVEN,52,55,2,0,4,,,,
,0046 BROWN,174,163,4,0,15,,,,
,0047 ORCHARD,91,108,5,0,7,,,,
,0048 WEST PARK,39,42,0,0,3,,,,
,0049 PARROTT,138,80,10,0,19,,,,
,0050 HAPPY VALLEY,375,317,14,0,36,,,,
,0051 GREEN,72,76,3,0,6,,,,
,0052 CIVIL BEND,54,30,3,0,4,,,,
,0053 WINSTON #1,156,141,6,0,17,,,,
,0054 WINSTON #2,225,161,16,0,14,,,,
