Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11
President,Precinct,Harry Browne (LIB),Patrick J. Buchanan (IND),George W. Bush (REP),Al Gore (DEM),John Hagelin (REF),Ralph Nader (PAC),Howard Phillips (CON),Trnout,
,1,6,3,559,151,2,23,0,744,
,2,0,0,160,88,0,10,0,258,
,3,3,5,280,190,2,27,1,508,
,4,1,0,88,65,2,10,1,167,
,5,1,1,319,167,2,13,0,503,
,6,4,2,279,206,2,21,1,515,
,7,3,0,181,103,1,14,0,302,
,8,1,7,334,186,1,20,1,550,
,9,2,3,193,160,0,10,2,370,
,10,1,2,140,89,2,12,0,246,
,11,6,2,370,189,4,17,1,589,
,12,6,2,223,127,1,15,0,374,
,13,2,5,395,160,2,16,0,580,
,14,3,1,249,140,3,16,1,413,
,15,3,5,264,161,3,16,2,454,
,16,6,2,232,113,2,14,2,371,
,17,4,0,156,96,1,20,3,280,
,18,4,4,315,180,1,19,1,524,
,19,3,3,111,49,1,6,0,173,
,20,2,5,183,44,0,13,0,247,
,21,1,0,125,40,0,4,0,170,
,22,2,5,325,30,1,7,1,371,
,23,2,1,179,88,1,11,0,282,
,24,3,1,46,20,0,5,1,76,
,25,4,2,118,74,1,12,1,212,
,26,5,5,381,63,2,9,0,465,
,27,1,2,163,64,0,9,0,239,
,28,4,6,320,145,2,25,1,503,
,29,2,7,327,157,1,17,1,512,
,30,3,4,331,142,1,15,0,496,
,31,6,3,418,266,3,28,2,726,
,32,3,2,327,110,0,5,0,447,
,33,0,3,789,142,1,25,0,960,
,34,1,1,302,111,0,10,1,426,
,35,0,2,127,75,2,6,1,213,
,36,3,3,233,78,0,14,0,331,
,37,11,10,1133,348,5,49,4,1560,
,38,0,2,77,38,0,4,0,121,
,39,0,1,107,44,1,3,0,156,
,40,0,2,197,21,0,2,0,222,
,41,5,2,312,72,1,9,6,407,
,42,4,3,153,23,1,6,0,190,
,43,3,3,337,144,2,12,0,501,
,44,4,7,213,54,1,6,1,286,
,45,2,5,560,171,2,17,1,758,
,46,5,5,500,235,2,18,0,765,
,47,1,5,129,109,1,10,0,255,
,48,0,0,58,24,0,0,0,82,
,49,2,11,808,256,2,22,1,1102,
,50,2,1,465,113,0,18,0,599,
,51,0,1,86,8,0,3,0,98,
,52,1,2,261,114,0,12,1,391,
,53,6,1,275,144,1,13,6,446,
,54,0,4,415,182,1,19,0,621,
,55,1,2,200,77,1,9,0,290,
,56,0,3,383,53,0,7,2,448,
,57,2,3,518,171,2,7,0,703,
,58,0,5,391,135,2,23,0,556,
,59,0,2,265,88,4,15,1,375,
